Nation,Year,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,other
Jordan,2024,1,0,0,0,0,0,1,0
Kazakhstan,2015,0,0,1,0,0,0,3,0
Kazakhstan,2018,0,0,0,0,0,0,1,0
Kazakhstan,2019,0,0,0,0,0,1,0,0
Kazakhstan,2020,1,0,2,0,0,0,0,0
Kazakhstan,2021,0,2,0,0,0,0,0,0
Kenya,2015,0,1,0,0,1,0,5,1
Kenya,2016,16,1,0,5,1,0,9,0
Kenya,2017,0,26,28,11,1,6,12,0
Kenya,2018,0,5,12,2,1,2,14,1
Kenya,2019,0,2,7,1,0,1,13,0
Kenya,2020,3,5,4,3,2,6,2,1
Kenya,2021,3,3,12,4,0,4,7,0
Kenya,2022,1,8,36,1,7,9,7,1
Kenya,2023,3,13,33,4,1,15,12,0
Kenya,2024,3,13,38,5,1,8,11,1
Kiribati,2016,0,0,0,0,0,0,3,0
Kiribati,2019,0,0,0,0,0,0,2,0
Kiribati,2020,0,0,1,0,0,0,0,0
Kuwait,2015,0,1,0,0,0,0,0,0
Kuwait,2016,0,1,0,1,0,0,2,0
Kuwait,2017,0,2,4,2,0,0,4,1
Kuwait,2018,0,0,0,3,0,0,1,0
Kuwait,2020,0,1,0,1,0,0,0,0
Kuwait,2021,1,1,1,0,0,0,0,0
Kuwait,2022,0,2,2,1,1,0,0,0
Kuwait,2023,0,0,1,1,0,0,0,0
Kuwait,2024,0,1,0,0,0,0,2,0
Kyrgyzstan,2017,0,0,0,0,0,0,1,0
Kyrgyzstan,2019,0,0,1,0,0,0,0,0
Kyrgyzstan,2022,0,1,0,0,0,0,0,0
Kyrgyzstan,2023,0,0,1,0,0,0,0,0
Kyrgyzstan,2024,0,1,0,0,0,0,0,0
Laos,2017,0,1,1,0,0,0,0,0
Laos,2020,0,0,0,0,0,0,1,0
Laos,2021,0,0,0,0,0,1,0,0
Laos,2023,0,0,0,0,0,0,1,0
Laos,2024,0,2,1,0,1,0,0,0
Latvia,2015,0,0,0,0,0,0,2,0
Latvia,2016,0,0,0,0,0,0,1,1
Latvia,2017,0,2,0,1,0,1,6,0
Latvia,2018,0,0,0,0,0,1,2,0
Latvia,2019,0,1,1,0,0,1,1,0
Latvia,2020,0,2,2,1,0,1,5,0
Latvia,2021,1,3,6,0,0,2,4,0
Latvia,2022,3,2,7,6,0,0,4,0
Latvia,2023,0,1,1,0,0,1,3,1
Latvia,2024,1,2,0,0,0,0,3,0
Lebanon,2015,0,0,1,0,0,0,2,0
Lebanon,2016,0,0,0,3,0,0,1,0
Lebanon,2017,0,6,13,1,0,0,3,0
Lebanon,2018,0,2,0,1,1,1,2,0
Lebanon,2019,0,2,5,1,0,1,3,0
Lebanon,2020,0,1,1,1,0,0,1,0
Lebanon,2021,0,0,0,1,0,0,0,0
Lebanon,2022,1,1,3,1,0,0,3,1
Lebanon,2023,0,1,3,0,0,0,3,0
Lebanon,2024,0,2,4,2,0,1,2,0
Liberia,2021,0,0,0,1,0,0,0,0
Libya,2016,1,0,0,0,0,0,0,0
Libya,2020,0,1,0,0,0,0,0,0
Libya,2021,0,0,1,0,0,0,0,0
Libya,2023,0,0,0,1,0,0,0,0
Lithuania,2017,0,1,0,1,0,0,0,0
Lithuania,2018,0,2,1,0,0,0,2,0
Lithuania,2019,0,1,0,1,0,0,0,0
Lithuania,2020,0,0,2,0,0,0,0,0
Lithuania,2021,0,1,0,0,0,0,1,0
Lithuania,2022,0,1,3,2,0,1,2,0
Lithuania,2023,0,0,3,0,0,0,2,0
Lithuania,2024,1,2,0,0,0,0,0,0
Luxembourg,2015,0,0,0,0,0,0,1,0
Luxembourg,2016,0,1,0,0,0,0,0,0
Luxembourg,2017,0,2,0,0,0,1,3,0
Luxembourg,2018,0,0,3,2,0,1,2,0
Luxembourg,2019,0,0,3,0,0,1,4,0
Luxembourg,2020,0,0,1,0,0,0,0,0
Luxembourg,2021,0,0,1,0,0,0,1,0
Luxembourg,2022,2,1,2,0,0,2,2,0
Luxembourg,2023,0,0,3,0,0,1,1,0
Luxembourg,2024,0,2,8,0,1,0,8,0
Madagascar,2015,0,0,2,0,0,0,0,0
Madagascar,2019,0,0,0,0,0,0,1,0
Madagascar,2020,0,2,0,0,0,0,1,0
Madagascar,2021,0,0,0,0,0,0,1,0
Madagascar,2022,0,0,0,0,0,0,2,0
Madagascar,2023,0,0,0,0,0,1,1,0
Madagascar,2024,0,0,0,0,0,0,1,0
Malawi,2018,0,1,0,0,0,0,0,0
Malawi,2019,0,0,0,0,0,0,1,0
Malawi,2021,0,0,0,0,0,1,1,0
Malawi,2024,0,0,0,1,0,0,0,0
Malaysia,2015,2,2,7,0,0,0,18,0
Malaysia,2016,0,3,5,1,0,0,14,0
Malaysia,2017,0,8,19,6,2,1,9,1
Malaysia,2018,2,3,12,3,1,4,12,0
Malaysia,2019,3,6,24,4,2,7,20,0
Malaysia,2020,2,11,23,3,1,8,17,0
Malaysia,2021,4,6,25,4,1,7,8,0
Malaysia,2022,1,5,35,5,1,7,17,0
Malaysia,2023,3,15,21,5,4,7,18,0
Malaysia,2024,3,19,31,7,5,6,23,1
Maldives,2015,3,0,5,1,0,0,8,0
Maldives,2016,0,0,1,0,0,1,7,0
Maldives,2017,0,0,2,0,0,0,8,0
Maldives,2018,0,0,5,1,0,1,5,0
Maldives,2019,0,1,10,0,0,2,6,0
Maldives,2020,2,0,16,1,3,2,12,0
Maldives,2021,1,1,2,1,2,3,17,0
Maldives,2022,1,0,2,0,0,0,2,1
Maldives,2023,1,0,1,0,1,2,3,1
Maldives,2024,0,0,7,0,0,1,4,0
Mali,2020,0,0,1,0,0,0,0,0
Mali,2021,0,0,0,0,0,1,0,0
Malta,2015,0,0,1,0,0,6,2,0
Malta,2016,0,0,0,0,0,1,0,0
Malta,2017,0,0,0,0,0,0,1,0
Malta,2018,0,1,1,0,0,1,1,0
Malta,2019,0,0,0,0,0,1,1,0
Malta,2020,0,0,0,0,0,3,1,0
Malta,2021,0,0,0,0,0,13,0,0
Malta,2022,0,1,11,3,0,5,1,0
Malta,2023,0,1,3,0,0,2,2,0
Malta,2024,0,2,4,0,0,0,0,0
Marshall Islands,2020,0,0,0,0,0,0,1,0
Marshall Islands,2023,0,0,1,0,0,0,0,0
Mauritius,2017,0,0,0,0,0,0,2,0
Mauritius,2018,0,0,2,0,0,0,2,0
Mauritius,2020,0,0,1,0,0,0,0,0
Mauritius,2024,0,0,0,0,0,0,1,0
Mexico,2015,0,19,28,0,0,11,77,9
Mexico,2016,10,8,32,8,0,0,53,3
Mexico,2017,0,22,36,11,1,6,34,1
Mexico,2018,0,2,30,6,1,6,39,1
Mexico,2019,1,2,31,7,0,13,47,8
Mexico,2020,2,8,28,4,0,8,21,1
Mexico,2021,10,15,43,8,3,11,23,1
Mexico,2022,2,21,53,27,1,22,33,1
Mexico,2023,1,19,25,2,3,11,24,1
Mexico,2024,1,3,14,4,0,19,14,15
Moldova,2016,0,0,1,0,0,0,0,0
Moldova,2018,0,1,0,0,1,0,0,0
Moldova,2019,0,0,0,3,0,1,0,0
Moldova,2020,0,1,0,0,0,0,0,0
Moldova,2024,0,0,0,0,0,0,2,1
Monaco,2016,0,0,0,1,0,0,0,0
Monaco,2017,0,0,1,0,0,1,0,0
Monaco,2018,0,1,2,1,0,0,2,0
Monaco,2019,0,1,1,0,0,0,1,0
Monaco,2020,0,1,1,0,0,1,5,0
Monaco,2021,0,0,0,1,0,0,0,0
Monaco,2022,1,2,0,0,0,0,1,0
Monaco,2023,0,0,1,0,0,0,0,0
Monaco,2024,0,1,3,0,0,2,2,0
Mongolia,2016,0,1,0,0,0,0,1,0
Mongolia,2017,0,1,0,0,0,0,1,0
Mongolia,2019,0,0,1,0,0,0,0,0
Mongolia,2020,0,1,0,0,1,0,0,0
Mongolia,2021,0,0,1,0,0,1,3,0
Mongolia,2023,0,2,0,0,0,0,0,0
Mongolia,2024,0,0,3,2,0,0,1,0
Montenegro,2019,0,0,0,1,0,0,0,0
Montenegro,2021,0,1,0,0,0,0,0,0
Montenegro,2022,0,0,1,0,0,0,0,0
Montenegro,2024,0,1,0,0,1,0,0,0
Morocco,2016,0,1,1,0,0,0,2,0
Morocco,2017,1,0,1,0,0,0,3,0
Morocco,2018,0,0,2,0,0,0,1,0
Morocco,2019,0,0,0,0,0,0,1,0
Morocco,2020,0,0,0,0,0,0,3,0
Morocco,2021,1,0,3,0,2,0,0,0
Morocco,2022,0,1,4,0,0,2,2,1
Morocco,2023,0,0,0,0,0,0,1,0
Morocco,2024,0,1,5,2,0,1,1,0
Mozambique,2017,0,1,1,0,0,0,0,0
Mozambique,2018,1,0,0,1,0,0,0,0
Mozambique,2021,0,0,1,0,0,0,0,0
Myanmar,2020,0,1,0,0,0,0,0,0
Myanmar,2023,0,0,0,1,0,0,0,0
Namibia,2016,0,0,0,0,0,0,1,0
Namibia,2017,0,0,0,0,0,0,1,0
Namibia,2018,0,0,1,0,0,0,2,0
Namibia,2020,1,0,0,0,0,0,1,0
Namibia,2022,0,0,1,0,0,0,2,0
Namibia,2023,1,0,0,0,0,0,0,0
Namibia,2024,0,1,1,0,0,2,0,0
Nepal,2015,2,0,2,0,0,0,1,0
Nepal,2016,0,0,1,0,0,0,1,0
Nepal,2017,0,1,1,0,0,2,2,0
Nepal,2018,0,0,6,0,1,0,4,0
Nepal,2019,0,0,1,0,0,0,3,0
Nepal,2020,0,0,4,0,0,1,2,1
Nepal,2021,2,1,5,0,0,0,1,0
Nepal,2022,0,2,4,1,0,0,2,0
Nepal,2023,0,2,2,0,1,0,1,0
Nepal,2024,1,3,5,0,1,0,6,0
Netherlands,2015,2,13,1,2,0,0,11,0
Netherlands,2016,1,19,16,9,0,1,14,1
Netherlands,2017,5,37,30,17,0,8,31,0
Netherlands,2018,2,28,38,22,2,17,48,2
Netherlands,2019,14,32,105,38,3,18,66,0
Netherlands,2020,6,24,121,36,8,35,69,0
Netherlands,2021,31,52,200,49,14,44,100,1
Netherlands,2022,23,48,187,52,13,37,60,2
Netherlands,2023,15,59,152,26,10,22,55,3
Netherlands,2024,8,66,117,44,3,27,41,0
New Zealand,2015,1,2,3,1,0,1,9,1
New Zealand,2016,1,8,2,1,0,1,18,0
New Zealand,2017,1,7,3,4,0,0,20,0
New Zealand,2018,1,5,29,38,0,4,44,1
New Zealand,2019,2,6,15,4,1,5,34,0
New Zealand,2020,0,6,10,8,0,8,28,0
New Zealand,2021,4,9,11,8,4,8,27,0
New Zealand,2022,4,14,16,5,2,5,18,0
New Zealand,2023,3,17,11,8,3,3,26,1
New Zealand,2024,8,17,32,6,12,19,16,0
Nicaragua,2015,0,0,112,0,0,0,17,1
Nicaragua,2016,0,0,192,0,0,2,14,8
Nicaragua,2017,0,0,87,0,0,1,23,1
Nicaragua,2018,0,0,65,0,0,0,3,2
Nicaragua,2019,0,0,64,0,0,2,6,2
Nicaragua,2020,0,0,2,0,0,0,1,0
Nicaragua,2021,0,0,1,0,0,1,0,0
Nicaragua,2022,0,0,3,0,1,0,2,0
Nicaragua,2023,0,0,2,0,0,0,2,2
Nicaragua,2024,0,0,0,0,0,1,1,0
Nicaragua ,2017,0,0,1,0,0,0,0,0
Niger,2015,0,0,1,0,0,0,0,0
Niger,2016,0,0,1,0,0,0,1,0
Niger,2019,1,0,3,0,0,0,0,0
Niger,2020,0,0,1,0,0,0,0,0
Niger,2021,0,0,0,0,0,0,1,0
Niger,2024,0,0,0,0,0,0,2,0
Nigeria,2015,8,5,95,1,1,20,133,26
Nigeria,2016,6,6,19,5,0,19,48,5
Nigeria,2017,6,17,168,20,1,31,85,31
Nigeria,2018,18,11,58,21,2,33,287,34
Nigeria,2019,7,8,75,19,2,19,173,64
Nigeria,2020,5,14,33,6,3,22,78,12
Nigeria,2021,6,11,18,7,0,12,61,11
Nigeria,2022,2,11,41,13,3,20,74,29
Nigeria,2023,6,7,29,1,1,8,43,6
Nigeria,2024,2,8,42,8,6,25,41,4
North Korea,2018,0,0,1,0,0,0,0,0
North Korea,2019,0,0,0,1,0,0,0,0
North Korea,2020,0,1,0,0,0,0,0,0
North Korea,2021,0,0,1,0,0,0,1,0
North Korea,2022,0,0,0,0,0,0,1,0
North Korea,2023,0,2,1,0,0,1,1,0
North Macedonia,2017,0,0,0,0,0,0,2,0
North Macedonia,2018,0,0,0,0,0,0,1,0
North Macedonia,2019,0,0,0,2,0,0,0,0
North Macedonia,2020,0,0,0,0,0,1,2,0
North Macedonia,2021,0,0,0,0,2,1,0,0
North Macedonia,2023,0,1,0,0,0,0,0,0
Norway,2015,0,3,0,0,0,0,3,0
Norway,2016,0,4,1,2,0,0,4,1
Norway,2017,0,5,5,6,0,0,6,0
Norway,2018,1,3,4,1,0,2,6,0
Norway,2019,1,4,0,0,0,0,15,1
Norway,2020,0,4,1,0,0,2,10,0
Norway,2021,2,2,12,4,8,3,7,0
Norway,2022,2,9,6,1,0,2,14,1
Norway,2023,1,5,4,1,1,2,5,0
Norway,2024,0,5,5,3,1,3,12,0
Oman,2015,0,0,0,0,0,1,0,0
Oman,2016,0,0,4,2,0,1,2,0
Oman,2017,0,0,1,0,0,0,0,0
Oman,2018,0,1,1,0,0,0,0,0
Oman,2019,0,0,1,0,0,0,1,0
Oman,2020,0,1,0,0,0,0,1,0
Oman,2021,0,0,0,0,0,0,2,0
Oman,2022,1,1,0,0,0,1,1,0
Oman,2023,0,0,1,0,0,0,0,0
Oman,2024,0,0,7,1,0,0,0,0
Pakistan,2015,0,5,3,0,0,0,4,0
Pakistan,2016,0,14,2,6,0,1,4,0
Pakistan,2017,0,16,21,9,2,4,21,0
Pakistan,2018,1,9,12,4,0,3,22,0
Pakistan,2019,2,8,18,14,1,3,16,0
Pakistan,2020,0,2,23,5,0,14,18,2
Pakistan,2021,3,4,26,9,1,14,18,0
Pakistan,2022,4,19,44,13,1,14,21,4
Pakistan,2023,6,10,56,1,3,31,74,6
Pakistan,2024,2,20,33,5,7,7,30,1
Palau,2018,0,0,0,0,0,0,1,0
Palau,2019,0,0,0,0,0,0,2,0
Palau,2023,0,0,0,0,0,0,1,0
Palau,2024,0,1,0,0,0,0,0,0
Panama,2015,0,0,2,0,0,1,2,0
Panama,2016,0,1,12,0,0,1,0,0
Panama,2017,0,1,1,0,1,3,1,0
Panama,2018,0,0,2,0,0,1,6,0
Panama,2019,0,1,0,0,0,0,1,0
Panama,2020,0,0,3,0,0,1,3,0
Panama,2021,1,1,0,0,0,0,1,0
Panama,2022,1,2,2,0,0,0,6,0
Panama,2023,0,1,1,0,0,2,3,0
Panama,2024,0,1,2,0,1,1,3,0
Papua New Guinea,2016,0,0,0,0,0,0,1,0
Papua New Guinea,2017,0,0,0,1,0,0,0,0
Papua New Guinea,2018,0,0,0,0,0,0,9,0
Papua New Guinea,2019,1,0,0,1,0,0,9,0
Papua New Guinea,2020,0,0,0,0,0,0,6,0
Papua New Guinea,2022,0,0,1,0,0,0,0,0
Paraguay,2015,0,0,0,0,0,0,1,0
Paraguay,2016,0,0,0,0,0,0,1,0
Paraguay,2017,0,1,0,0,0,0,1,0
Paraguay,2018,0,0,1,0,0,0,0,0
Paraguay,2019,0,0,0,0,0,0,2,0
Paraguay,2020,0,0,0,1,0,0,0,0
Peru,2015,0,0,1,0,0,0,2,0
Peru,2016,0,0,0,0,0,1,0,0
Peru,2017,0,2,2,0,0,3,3,0
Peru,2018,0,0,1,1,0,6,4,0
Peru,2019,0,1,0,1,0,2,3,0
Peru,2020,0,1,0,0,0,0,1,0
Peru,2021,1,1,1,2,1,3,4,0
Peru,2022,0,0,2,0,1,0,2,0
Peru,2023,0,1,0,0,0,0,1,0
Peru,2024,1,1,10,1,0,5,0,0
Philippines,2015,1,8,1,0,1,1,23,0
Philippines,2016,0,2,2,4,1,1,7,1
Philippines,2017,1,13,14,5,1,3,23,0
Philippines,2018,3,5,14,11,0,2,30,0
Philippines,2019,1,9,16,7,1,3,21,0
Philippines,2020,0,4,9,4,1,4,19,1
Philippines,2021,4,11,20,3,2,3,30,0
Philippines,2022,2,10,21,7,0,4,14,1
Philippines,2023,3,48,25,5,2,6,13,1
Philippines,2024,1,25,22,3,0,5,18,0
Poland,2015,0,4,1,0,0,0,7,1
Poland,2016,1,0,3,2,0,0,3,0
Poland,2017,1,8,11,1,0,1,7,1
Poland,2018,0,4,2,2,0,7,5,4
Poland,2019,3,5,5,2,0,1,8,0
Poland,2020,1,6,10,1,1,4,20,2
Poland,2021,6,3,9,1,0,3,14,1
Poland,2022,1,5,4,1,2,2,22,1
Poland,2023,0,5,12,1,3,3,24,1
Poland,2024,3,4,7,3,0,3,8,2
Portugal,2015,3,4,1,0,0,0,3,0
Portugal,2016,0,6,3,2,1,0,2,0
Portugal,2017,1,10,14,6,0,6,7,0
Portugal,2018,1,2,12,5,0,5,8,0
Portugal,2019,4,6,28,5,0,2,34,0
Portugal,2020,0,6,21,11,0,24,26,1
Portugal,2021,8,16,33,43,4,17,26,0
Portugal,2022,4,2,12,3,3,5,8,1
Portugal,2023,4,9,8,1,0,3,13,1
Portugal,2024,9,9,12,5,1,4,10,0
Qatar,2015,0,0,0,0,0,0,1,0
Qatar,2017,2,0,4,2,0,0,3,1
Qatar,2018,0,0,1,1,0,0,3,0
Qatar,2019,1,2,8,2,1,2,14,0
Qatar,2020,0,1,2,3,0,1,4,0
Qatar,2021,0,3,5,2,0,5,6,1
Qatar,2022,0,1,4,1,0,0,0,0
Qatar,2023,0,0,1,0,0,0,0,0
Qatar,2024,0,1,14,2,0,2,1,1
Romania,2015,0,2,0,0,0,0,0,0
Romania,2016,0,4,3,3,0,0,2,0
Romania,2017,1,4,4,3,0,0,11,0
Romania,2018,0,4,4,2,0,0,3,0
Romania,2019,3,0,13,1,0,0,13,0
Romania,2020,0,1,1,1,0,2,2,0
Romania,2021,4,6,0,6,1,1,2,0
Romania,2022,0,3,2,1,0,1,3,1
Romania,2023,0,2,14,2,1,3,4,1
Romania,2024,1,1,9,1,0,1,8,0
Russia,2015,0,1,1,0,0,0,4,0
Russia,2016,1,11,5,5,0,2,5,0
Russia,2017,2,4,6,1,0,0,6,0
Russia,2018,0,4,7,1,1,5,2,0
Russia,2019,1,2,4,1,0,1,7,0
Russia,2020,0,12,5,0,0,1,6,2
Russia,2021,4,15,14,7,1,7,12,1
Russia,2022,3,32,31,0,2,4,6,0
Russia,2023,1,10,13,6,2,2,17,1
Russia,2024,0,19,17,8,0,1,9,0
Rwada,2024,0,1,0,0,0,0,0,0
Rwanda,2015,0,0,0,0,0,0,1,0
Rwanda,2017,0,0,0,0,0,0,1,0
Rwanda,2020,0,0,0,0,0,0,3,0
Rwanda,2021,0,0,1,0,0,1,0,0
Rwanda,2022,2,0,2,0,1,1,1,0
Rwanda,2023,0,0,2,0,0,0,0,0
Rwanda,2024,1,2,2,0,0,1,0,0
San Marino,2019,0,0,1,0,0,0,0,0
San Marino,2020,0,0,1,2,0,2,0,0
San Marino,2021,0,0,3,0,0,1,1,0
San Marino,2022,0,0,1,2,0,0,0,0
San Marino,2023,0,0,0,0,0,1,0,0
San Marino,2024,0,0,0,0,0,1,0,0
Saudi Arabia,2015,0,1,1,0,0,0,1,1
Saudi Arabia,2016,1,0,0,0,0,0,1,1
Saudi Arabia,2017,0,2,2,2,0,1,14,1
Saudi Arabia,2018,0,2,1,2,1,0,7,0
Saudi Arabia,2019,1,0,4,0,0,2,7,0
Saudi Arabia,2020,2,4,9,3,2,5,11,0
Saudi Arabia,2021,2,3,16,4,1,0,6,0
Saudi Arabia,2022,2,6,17,4,0,7,7,0
Saudi Arabia,2023,4,2,30,2,1,6,15,0
Saudi Arabia,2024,5,3,54,10,0,17,21,0
Senegal,2015,0,0,0,0,0,0,1,0
Senegal,2018,0,0,0,0,1,0,0,0
Senegal,2020,0,1,0,0,0,0,0,0
Senegal,2021,0,0,0,0,0,0,1,0
Senegal,2022,0,0,1,1,0,0,2,0
Senegal,2023,0,1,3,0,0,1,0,2
Senegal,2024,0,0,0,0,0,1,0,0
Serbia,2015,0,1,0,0,0,0,2,0
Serbia,2016,0,1,3,0,0,0,0,0
Serbia,2017,0,1,1,0,0,0,2,0
Serbia,2018,0,0,0,0,0,0,1,0
Serbia,2019,1,0,1,0,0,0,0,0
Serbia,2020,0,0,3,0,0,0,3,0
Serbia,2021,1,2,0,0,0,1,2,0
Serbia,2022,0,4,6,0,0,0,1,1
Serbia,2023,0,2,2,1,0,1,2,0
Serbia,2024,1,1,1,0,0,0,3,0
Seychelles,2016,0,0,0,0,0,0,1,0
Seychelles,2018,0,0,0,0,1,0,1,0
Seychelles,2021,0,0,0,0,0,0,1,0
Seychelles,2023,0,0,0,0,0,0,2,0
Seychelles,2024,0,0,0,0,0,0,1,0
Sierra Leone,2018,0,0,0,0,0,0,1,0
Sierra Leone,2020,0,0,0,1,0,0,0,0
Sierra Leone,2021,0,0,1,0,0,0,0,0
Sierra Leone,2023,0,0,0,1,0,0,0,0
Sierra Leone,2024,0,0,0,0,0,0,1,0
Singapore,2015,1,2,3,1,0,0,3,0
Singapore,2016,0,15,4,8,0,0,3,0
Singapore,2017,0,5,15,7,1,5,14,1
Singapore,2018,3,5,30,8,3,4,19,0
Singapore,2019,3,5,48,10,0,3,39,0
Singapore,2020,3,5,37,2,0,10,19,0
Singapore,2021,7,12,71,10,6,32,22,0
Singapore,2022,3,5,71,13,2,18,40,2
Singapore,2023,7,20,68,13,3,22,9,1
Singapore,2024,0,11,51,8,0,17,19,0
Slovakia,2016,0,0,0,0,3,0,1,0
Slovakia,2017,0,0,0,0,6,1,0,0
Slovakia,2018,0,2,1,0,0,0,0,0
Slovakia,2019,1,3,2,0,0,2,1,0
Slovakia,2020,0,0,0,1,0,0,1,0
Slovakia,2021,0,1,0,0,0,0,0,0
Slovakia,2022,1,0,0,1,0,0,1,0
Slovakia,2023,0,3,0,0,0,1,0,0
Slovakia,2024,0,1,1,1,0,1,1,0
Slovenia,2016,0,1,0,1,0,0,0,0
Slovenia,2017,0,1,4,0,0,0,1,0
Slovenia,2018,0,2,1,1,0,0,2,0
Slovenia,2019,0,0,2,0,1,3,0,0
Slovenia,2020,0,1,3,3,0,0,1,0
Slovenia,2021,0,0,2,0,6,1,1,0
Slovenia,2022,0,5,3,0,0,0,5,0
Slovenia,2023,0,0,1,0,1,0,0,0
Slovenia,2024,0,0,2,0,0,1,1,0
Solomon Islands,2015,0,0,0,0,0,0,2,0
Solomon Islands,2017,0,0,0,0,0,0,2,0
Solomon Islands,2018,0,0,0,0,0,0,6,0
Solomon Islands,2019,0,0,0,0,0,0,6,0
Solomon Islands,2020,0,0,4,0,0,1,7,0
Solomon Islands,2022,0,0,0,0,0,0,5,0
Solomon Islands,2024,0,2,0,0,0,0,1,0
Somalia,2016,0,0,0,0,1,0,2,0
Somalia,2017,0,1,0,1,0,0,1,0
Somalia,2018,0,1,1,0,0,0,0,0
Somalia,2019,0,0,0,0,0,1,0,0
Somalia,2020,0,0,1,0,0,0,0,1
Somalia,2021,0,0,0,0,0,0,1,0
Somalia,2023,0,1,1,0,0,0,0,0
Somalia,2024,0,0,0,0,0,0,1,0
South Africa,2015,2,8,3,5,1,3,16,1
South Africa,2016,3,13,10,12,0,0,20,1
South Africa,2017,3,11,26,9,0,4,41,0
South Africa,2018,0,7,22,10,0,5,51,2
South Africa,2019,1,14,28,15,2,12,67,10
South Africa,2020,0,13,28,12,1,22,56,6
South Africa,2021,8,11,18,8,2,3,31,5
South Africa,2022,4,15,32,5,1,10,41,5
South Africa,2023,5,10,23,7,3,6,31,9
South Africa,2024,4,12,31,5,2,15,32,2
South Korea,2015,0,1,2,0,0,2,1,0
South Korea,2016,1,5,0,3,0,0,1,1
South Korea,2017,1,8,8,5,0,1,9,0
South Korea,2018,6,11,15,10,2,3,6,0
South Korea,2019,3,3,17,13,0,4,4,0
South Korea,2020,4,6,29,8,0,12,13,1
South Korea,2021,4,7,38,4,1,17,18,2
South Korea,2022,4,7,48,4,0,5,8,0
South Korea,2023,0,5,44,12,0,7,8,0
South Korea,2024,0,6,43,5,0,6,4,2
Spain,2015,6,25,41,5,0,2,32,3
Spain,2016,4,24,33,9,0,6,51,6
Spain,2017,4,43,63,25,2,14,56,5
Spain,2018,9,20,64,38,4,20,67,9
Spain,2019,10,20,72,24,4,5,68,8
Spain,2020,10,15,89,19,2,44,55,6
Spain,2021,24,36,118,18,5,40,47,12
Spain,2022,12,72,100,30,1,29,55,4
Spain,2023,6,54,86,19,3,33,69,10
Spain,2024,9,27,63,23,3,24,61,6
Sri Lanka,2015,0,0,3,2,0,0,10,0
Sri Lanka,2016,2,1,0,0,0,0,7,0
Sri Lanka,2017,0,1,0,0,0,0,10,0
Sri Lanka,2018,0,0,2,1,0,1,4,0
Sri Lanka,2019,0,0,3,0,0,0,5,0
Sri Lanka,2020,0,0,1,0,0,0,5,0
Sri Lanka,2021,2,2,3,2,0,0,3,0
Sri Lanka,2022,0,0,0,0,0,1,1,0
Sri Lanka,2023,1,0,3,5,0,0,5,0
Sri Lanka,2024,0,3,24,1,1,3,6,0
Sudan,2016,0,1,0,0,0,0,0,0
Sudan,2017,0,0,0,0,0,0,1,0
Sudan,2019,0,1,0,0,0,0,0,0
Sudan,2020,0,0,0,0,0,0,2,0
Sudan,2021,0,0,0,0,0,0,1,0
Sudan,2023,0,1,0,0,0,0,1,0
Sudan,2024,0,0,1,0,0,1,0,0
Suriname,2024,0,0,0,0,0,0,1,0
Sweden,2015,1,8,1,0,0,0,4,0
Sweden,2016,0,8,5,0,0,1,7,0
Sweden,2017,1,11,2,7,0,1,12,0
Sweden,2018,1,5,9,4,0,1,12,0
Sweden,2019,0,6,12,3,1,2,14,0
Sweden,2020,2,3,6,6,0,4,15,0
Sweden,2021,2,9,23,9,3,9,20,1
Sweden,2022,5,8,33,9,2,9,66,3
Sweden,2023,7,18,15,3,0,4,35,5
Sweden,2024,3,8,16,5,0,4,18,1
Switzerland,2015,0,3,2,0,0,4,10,0
Switzerland,2016,1,20,35,3,0,0,5,0
Switzerland,2017,4,21,22,8,2,2,26,0
Switzerland,2018,3,25,48,19,3,12,30,1
Switzerland,2019,3,21,47,19,5,7,44,2
Switzerland,2020,2,19,39,10,1,12,24,0
Switzerland,2021,11,21,53,20,2,27,34,1
Switzerland,2022,9,18,74,22,8,31,31,2
Switzerland,2023,11,23,60,18,3,35,29,6
Switzerland,2024,4,33,100,22,8,46,25,0
Syria,2018,0,0,0,0,0,0,2,0
Syria,2019,0,0,0,1,0,0,0,0
Syria,2023,1,0,0,0,0,0,0,0
Tanzania,2015,0,0,0,0,0,0,1,0
Tanzania,2016,0,0,0,0,0,0,1,0
Tanzania,2018,2,0,0,0,0,1,3,0
Tanzania,2019,0,0,0,0,0,0,3,0
Tanzania,2020,0,1,0,0,0,0,2,0
Tanzania,2021,0,0,1,0,0,1,1,1
Tanzania,2022,0,1,0,0,0,1,1,0
Tanzania,2023,0,0,1,0,0,2,4,0
Tanzania,2024,0,0,3,0,0,1,0,0
Thailand,2015,1,2,3,1,0,0,2,3
Thailand,2016,1,4,2,3,0,0,2,0
Thailand,2017,0,3,6,10,0,1,10,1
Thailand,2018,2,6,6,2,0,0,8,3
Thailand,2019,0,3,5,1,0,2,7,0
Thailand,2020,0,7,8,4,0,3,6,0
Thailand,2021,1,4,5,1,1,2,4,2
Thailand,2022,1,3,2,1,0,3,2,0
Thailand,2023,5,10,15,3,0,8,9,0
Thailand,2024,0,13,50,8,1,10,14,0
Togo,2019,0,0,0,0,0,0,1,0
Togo,2023,0,0,1,0,0,0,0,0
Tonga,2022,0,0,0,0,0,0,1,0
Trinidad and Tobago,2016,0,1,1,0,0,0,0,0
Trinidad and Tobago,2017,0,0,1,0,0,0,5,0
